nr_crt,sucursala,departament,adresa_imobil,constructie_mp,teren_mp,modalitate_atribuire,data_inceput,data_incetare,pret_ron,pret_eur
13,SUCURSALA PENTRU REPREZENTARE SI PROTOCOL TRIUMF,,"Av. Alexandru Serbanescu nr.4-6, sector 1 Bucuresti ap.20","55,72",,atribuire directa,15-Mar-06,pana la solutionarea situatiei locative,,"254,15"
14,SUCURSALA PENTRU REPREZENTARE SI PROTOCOL TRIUMF,,"Av. Alexandru Serbanescu nr.4-6, sector 1 Bucuresti ap.21","55,30",,atribuire directa,15-Mar-06,pana la solutionarea situatiei locative,,"250,70"
15,SUCURSALA PENTRU REPREZENTARE SI PROTOCOL TRIUMF,,"Av. Alexandru Serbanescu nr.4-6, sector 1 Bucuresti ap.22","89,51",,atribuire directa,15-Mar-06,pana la solutionarea situatiei locative,,"427,81"
16,SUCURSALA PENTRU REPREZENTARE SI PROTOCOL TRIUMF,,"Av. Alexandru Serbanescu nr.4-6, sector 1 Bucuresti ap.23",57.05,,atribuire directa,15-Mar-06,pana la solutionarea situatiei locative,,"259,54"
17,SUCURSALA PENTRU REPREZENTARE SI PROTOCOL TRIUMF,,"Av. Alexandru Serbanescu nr.4-6, sector 1 Bucuresti ap.24","56,76",,atribuire directa,15-Mar-06,pana la solutionarea situatiei locative,,"256,99"
18,SUCURSALA PENTRU REPREZENTARE SI PROTOCOL TRIUMF,,"Av. Alexandru Serbanescu nr.4-6, sector 1 Bucuresti ap.25","88,51",,atribuire directa,15-Mar-06,pana la solutionarea situatiei locative,,"423,49"
19,SUCURSALA PENTRU REPREZENTARE SI PROTOCOL TRIUMF,,"Av. Alexandru Serbanescu nr.4-6, sector 1 Bucuresti ap.26","88,82",,atribuire directa,15-Mar-06,pana la solutionarea situatiei locative,,"424,83"
20,SUCURSALA PENTRU REPREZENTARE SI PROTOCOL TRIUMF,,"Av. Alexandru Serbanescu nr.4-6, sector 1 Bucuresti ap.16","55,90",,licitatie publica,1-Aug-25,31-Jul-30,,423
21,SUCURSALA PENTRU REPREZENTARE SI PROTOCOL TRIUMF,,"Aleea Nufarului nr. 1B, Snagov, Ilfov",138,"620,91",licitatie publica,25-Feb-21,24-Feb-27,,500
1,SUCURSALA PENTRU REPREZENTARE SI PROTOCOL VICTORIA CLUJ-NAPOCA,,"Str. Libertatii, Nr. 63, Apahida, Jud. Cluj - C27","26,55",,atribuire directa,27-Oct-99,incetare CIM,"131.92, chirie stabilita conform OUG 40/1999",
1,REGIE,Departamentul Sala Palatului,"Str. Valeriu Braniste nr. 54-56, sector 3, Bucuresti",34.79,,licitatie publica,13-Mar-24,13-Mar-27,,109.59
